_id,ratings.overall,offeringDetails[0].hotel_class,offeringDetails[0].name
65ac467f7672c3f8efe19282,5,4,Andaz 5th Avenue
65ac467f7672c3f8efe19635,5,4.5,The Sherry-Netherland Hotel
65ac467f7672c3f8efe19703,4,4.5,The Sherry-Netherland Hotel
65ac467f7672c3f8efe19764,5,4,The Iroquois
65ac467f7672c3f8efe1993e,5,5,The Chatwal
65ac467f7672c3f8efe19a12,2,5,"The Setai Fifth Avenue, a Capella managed Hotel"
65ac467f7672c3f8efe19a84,5,3,Hotel Beacon
65ac467f7672c3f8efe19e11,4,4,Eventi - a Kimpton Hotel
65ac467f7672c3f8efe1a027,5,5,"The Setai Fifth Avenue, a Capella managed Hotel"
65ac467f7672c3f8efe1a478,4,5,"The Setai Fifth Avenue, a Capella managed Hotel"
65ac467f7672c3f8efe1a636,4,4,Andaz 5th Avenue
65ac467f7672c3f8efe1a8da,5,4,Andaz 5th Avenue
65ac467f7672c3f8efe1ab69,5,4,The Iroquois
65ac46807672c3f8efe1b557,5,4,Andaz 5th Avenue
65ac46817672c3f8efe1de7a,5,,The NoMad Hotel
65ac46817672c3f8efe1e589,5,4.5,Sofitel New York
65ac46817672c3f8efe1e5af,5,5,"The Ritz-Carlton New York, Central Park"
65ac46817672c3f8efe1e67e,4,3.5,Affinia Gardens
65ac46817672c3f8efe1e794,4,4.5,InterContinental New York Times Square
65ac46817672c3f8efe1e7e3,4,4,Fitzpatrick Manhattan
65ac46817672c3f8efe1e8af,5,5,"The Ritz-Carlton New York, Central Park"
65ac46817672c3f8efe1eb13,3,,Hotel Mulberry
65ac46817672c3f8efe1eb40,5,4.5,Sofitel New York
65ac46817672c3f8efe1eeb5,1,3,Candlewood Suites New York City Times Square
65ac46817672c3f8efe1eed0,2,3,Candlewood Suites New York City Times Square
65ac46817672c3f8efe1f050,5,3,Residence Inn by Marriott Times Square New York
65ac46817672c3f8efe1f199,3,3,Hampton Inn Madison Square Garden
65ac46817672c3f8efe1f2ec,4,4.5,InterContinental New York Times Square
65ac46817672c3f8efe1f453,5,5,Gansevoort Park Avenue NYC
65ac46817672c3f8efe1f53a,4,3,Candlewood Suites New York City Times Square
65ac46817672c3f8efe1fa01,5,3,Hotel 373
65ac46827672c3f8efe1ff6a,4,4,The Marcel at Gramercy
65ac46827672c3f8efe20073,3,4,The Manhattan Club
65ac46827672c3f8efe200e5,4,3.5,Manhattan Centre Hotel
65ac46827672c3f8efe200e9,3,3.5,Excelsior Hotel
65ac46827672c3f8efe2023f,4,3.5,Manhattan Centre Hotel
65ac46827672c3f8efe202bd,4,3.5,Manhattan Centre Hotel
65ac46827672c3f8efe20426,3,4,The Marcel at Gramercy
65ac46827672c3f8efe20b47,4,3.5,Club Quarters Wall Street
65ac46827672c3f8efe20e36,1,3.5,Club Quarters Wall Street
65ac46827672c3f8efe210e6,3,2.5,Washington Square Hotel
65ac46827672c3f8efe213bc,4,3,Hotel East Houston
65ac46827672c3f8efe216f4,4,2.5,Park 79 Hotel
65ac46827672c3f8efe2178f,3,2,Americana Inn
65ac46827672c3f8efe2190b,3,4,The Roosevelt Hotel
65ac46827672c3f8efe21a6e,4,2.5,Park 79 Hotel
65ac46827672c3f8efe21adb,1,3,Skyline Hotel
65ac46827672c3f8efe21b09,4,2.5,Park 79 Hotel
65ac46827672c3f8efe21c48,4,2.5,Park 79 Hotel
65ac46827672c3f8efe21d19,1,2.5,Wolcott Hotel
65ac46827672c3f8efe21d59,3,3,Skyline Hotel
65ac46827672c3f8efe21d61,3,4,W New York
65ac46827672c3f8efe21e13,3,3.5,Holiday Inn NYC - Manhattan 6th Avenue
65ac46837672c3f8efe21f29,4,3,"The GEM Hotel-SoHo, an Ascend Collection hotel"
65ac46837672c3f8efe21fa8,4,2,Americana Inn
65ac46837672c3f8efe22121,3,3,Skyline Hotel
65ac46837672c3f8efe22407,3,4,The Roosevelt Hotel
65ac46837672c3f8efe22600,3,3,Skyline Hotel
65ac46837672c3f8efe2272a,5,2.5,Park 79 Hotel
65ac46837672c3f8efe227ee,5,2,Americana Inn
65ac46837672c3f8efe22b51,4,2,BEST WESTERN Convention Center Hotel
65ac46837672c3f8efe22e6b,4,3,Holiday Inn Midtown / 57th St
65ac46837672c3f8efe230d0,4,4,The Roosevelt Hotel
65ac46837672c3f8efe231ec,5,3.5,the Lexington
65ac46837672c3f8efe233e7,2,2,Sun Bright Hotel
65ac46837672c3f8efe2344b,1,,Tone on Lex
65ac46837672c3f8efe236b8,1,2.5,Hotel St. James
65ac46837672c3f8efe236fa,4,3.5,the Lexington
65ac46837672c3f8efe2378b,4,1,The Amsterdam Inn
65ac46837672c3f8efe237f2,5,4,W New York
65ac46837672c3f8efe239e3,1,2.5,Hotel Pennsylvania New York
65ac46837672c3f8efe2445b,1,,Morningside Inn
65ac46837672c3f8efe2454d,3,4,W New York
65ac46847672c3f8efe2475c,4,,St. Marks Hotel
65ac46847672c3f8efe24c9a,5,4,W New York
65ac46847672c3f8efe25436,4,3.5,Best Western PLUS President Hotel at Times Square
65ac46847672c3f8efe25549,4,2.5,Marrakech Hotel on Broadway
65ac46847672c3f8efe25c4a,3,3.5,Best Western PLUS President Hotel at Times Square
65ac46847672c3f8efe25d02,3,4,W New York
65ac46847672c3f8efe25e2c,3,2,Days Inn Hotel New York City - Broadway
65ac46847672c3f8efe26097,1,1.5,Hotel Carter
65ac46847672c3f8efe264d8,4,2,Days Inn Hotel New York City - Broadway
65ac46847672c3f8efe26587,3,4,Paramount Hotel Times Square New York
65ac46847672c3f8efe26b14,3,4,The Roosevelt Hotel
65ac46857672c3f8efe26d9b,4,4,W New York
65ac46857672c3f8efe2740e,4,3.5,Best Western PLUS President Hotel at Times Square
65ac46857672c3f8efe27a96,4,,NY Oyado
65ac46857672c3f8efe28040,4,2,Comfort Inn Convention Center
65ac46857672c3f8efe28065,1,2,Comfort Inn Convention Center
65ac46857672c3f8efe2833d,1,4,W New York
65ac46857672c3f8efe28624,3,4,W New York
65ac46857672c3f8efe28c91,4,3,Milford Plaza Hotel
65ac46867672c3f8efe290a8,2,2.5,Belnord Hotel
65ac46867672c3f8efe29299,2,2,Chelsea Star Hotel
65ac46867672c3f8efe2966d,5,,The Helmsley Carlton House
65ac46867672c3f8efe29671,4,2.5,Hotel Azure
65ac46867672c3f8efe296f0,5,2.5,Hotel Azure
65ac46867672c3f8efe296fa,4,,Broadway Hotel and Hostel
65ac46867672c3f8efe29aaa,4,4,The Roosevelt Hotel
65ac46867672c3f8efe29f4a,4,3.5,Holiday Inn SoHo New York
65ac46867672c3f8efe2a013,5,3,Bedford Hotel
65ac46867672c3f8efe2a0ef,4,3.5,Courtyard by Marriott New York Manhattan / Upper East Side
65ac46867672c3f8efe2a27a,2,4,Park Central
65ac46867672c3f8efe2a400,3,3.5,Holiday Inn SoHo New York
65ac46867672c3f8efe2a587,2,4,Park Central
65ac46867672c3f8efe2a72e,4,3.5,The Manhattan at Times Square Hotel
65ac46867672c3f8efe2a750,4,4,Empire Hotel
65ac46867672c3f8efe2a9d5,4,4,Hudson New York
65ac46867672c3f8efe2aa97,3,3.5,Holiday Inn SoHo New York
65ac46867672c3f8efe2afa2,4,3,Bedford Hotel
65ac46867672c3f8efe2b078,3,4,Empire Hotel
65ac46867672c3f8efe2b6b0,3,4,Park Central
65ac46877672c3f8efe2b8e2,4,3.5,The Manhattan at Times Square Hotel
65ac46877672c3f8efe2c33e,4,2.5,Cosmopolitan Hotel - Tribeca
65ac46877672c3f8efe2c348,3,3.5,The Manhattan at Times Square Hotel
65ac46877672c3f8efe2c87a,5,4,Hudson New York
65ac46877672c3f8efe2cb22,4,3.5,The Manhattan at Times Square Hotel
65ac46877672c3f8efe2cc6b,2,4,The Time
65ac46877672c3f8efe2cd4c,4,3.5,Hotel Belleclaire
65ac46877672c3f8efe2ce94,3,3,Hotel Grand Union
65ac46877672c3f8efe2d653,5,4,Dylan Hotel
65ac46877672c3f8efe2d67a,1,4,Millennium Hotel Broadway
65ac46877672c3f8efe2d871,3,4,Hilton Manhattan East
65ac46877672c3f8efe2d8d3,4,4,Hilton Manhattan East
65ac46877672c3f8efe2db53,3,4,Millennium Hotel Broadway
65ac46877672c3f8efe2dba2,3,4,Millennium Hotel Broadway
65ac46877672c3f8efe2dbbd,5,4,Hilton Manhattan East
65ac46887672c3f8efe2e2c7,3,4,Hilton Manhattan East
65ac46887672c3f8efe2e717,4,4,Stay.
65ac46887672c3f8efe2e95f,4,4,Stay.
65ac46887672c3f8efe2ec5e,3,4,Millennium Hotel Broadway
65ac46887672c3f8efe2eca5,4,4,Stay.
65ac46887672c3f8efe2ed9f,3,4,Dylan Hotel
65ac46887672c3f8efe2f02d,4,4,Dylan Hotel
65ac46887672c3f8efe2f779,4,,Da Vinci Hotel
65ac46887672c3f8efe2f7e4,3,4,The Westin New York Grand Central
65ac46887672c3f8efe2fc53,4,4,Park Central
65ac46887672c3f8efe30246,4,4,The Mansfield
65ac46887672c3f8efe302fe,5,4,Doubletree Hotel Metropolitan - New York City
65ac46897672c3f8efe30617,2,2.5,Hotel Pennsylvania New York
65ac46897672c3f8efe30768,3,4,Dream New York
65ac46897672c3f8efe307dc,4,4,Hilton Manhattan East
65ac46897672c3f8efe308c4,4,3,The Milburn Hotel
65ac46897672c3f8efe30947,2,4,Doubletree Hotel Metropolitan - New York City
65ac46897672c3f8efe30d05,3,3.5,Club Quarters Wall Street
65ac46897672c3f8efe30ddd,4,4,Le Parker Meridien
65ac46897672c3f8efe31363,3,4,Millennium Hotel Broadway
65ac46897672c3f8efe313e2,4,3,La Quinta Inn Manhattan
65ac46897672c3f8efe3163e,3,3,La Quinta Inn Manhattan
65ac46897672c3f8efe31a76,2,,Herald Square Hotel
65ac46897672c3f8efe31a83,3,3,Four Points by Sheraton Manhattan Chelsea
65ac46897672c3f8efe31bc9,4,3.5,Washington Jefferson Hotel
65ac46897672c3f8efe31d4d,4,,Herald Square Hotel
65ac46897672c3f8efe32129,4,3.5,Washington Jefferson Hotel
65ac46897672c3f8efe3212f,4,2.5,Travel Inn Hotel New York
65ac46897672c3f8efe321eb,4,3,Edison Hotel Times Square
65ac46897672c3f8efe3225a,4,3.5,Washington Jefferson Hotel
65ac46897672c3f8efe323bb,3,,Herald Square Hotel
65ac46897672c3f8efe323d2,4,3,Holiday Inn Express New York City Fifth Ave
65ac46897672c3f8efe32448,4,4,Hudson New York
65ac46897672c3f8efe3267b,4,4,Le Parker Meridien
65ac468a7672c3f8efe32b11,4,,Herald Square Hotel
65ac468a7672c3f8efe32b47,5,,Herald Square Hotel
65ac468a7672c3f8efe32b4c,3,3,Holiday Inn Express New York City Fifth Ave
65ac468a7672c3f8efe32ef6,4,3,Edison Hotel Times Square
65ac468a7672c3f8efe32fc2,3,4,Millennium Hotel Broadway
65ac468a7672c3f8efe32fdd,4,4,Millennium Hotel Broadway
65ac468a7672c3f8efe33313,2,2.5,Travel Inn Hotel New York
65ac468a7672c3f8efe33c41,1,4,Hilton New York
65ac468a7672c3f8efe33ed5,3,4,Hilton New York
65ac468a7672c3f8efe342af,1,4,Millennium Hotel Broadway
65ac468a7672c3f8efe34567,4,4,Hilton New York
65ac468a7672c3f8efe34971,1,4,Hilton New York
65ac468a7672c3f8efe349de,4,4,Hilton New York
65ac468a7672c3f8efe34e17,1,2.5,Travel Inn Hotel New York
65ac468a7672c3f8efe35017,2,2,The Jane
65ac468a7672c3f8efe35026,4,5,ONE UN New York
65ac468b7672c3f8efe353fd,1,3,Edison Hotel Times Square
65ac468b7672c3f8efe3542d,4,2,The Jane
65ac468b7672c3f8efe355ac,4,2,The Jane
65ac468b7672c3f8efe35817,4,2,The Jane
65ac468b7672c3f8efe359d7,4,,The Hotel at Times Square
65ac468b7672c3f8efe359e7,3,,Larchmont Hotel
65ac468b7672c3f8efe35a9d,5,,The Hotel at Times Square
65ac468b7672c3f8efe35b8b,2,5,ONE UN New York
65ac468b7672c3f8efe35e24,5,4,The Helmsley Park Lane
65ac468b7672c3f8efe35f09,3,,The Hotel at Times Square
65ac468b7672c3f8efe360c8,5,2,The Jane
65ac468b7672c3f8efe36198,2,3,Ramada Eastside
65ac468b7672c3f8efe3621d,5,,The Hotel at Times Square
65ac468b7672c3f8efe36509,5,4,Grand Hyatt New York
65ac468b7672c3f8efe36703,1,5,ONE UN New York
65ac468b7672c3f8efe36806,4,5,ONE UN New York
65ac468b7672c3f8efe36979,4,4,Grand Hyatt New York
65ac468b7672c3f8efe369b9,4,4,Doubletree Hotel Chelsea New York City
65ac468b7672c3f8efe36b5a,4,,The Hotel at Times Square
65ac468b7672c3f8efe36bf8,3,4,Sheraton Tribeca New York Hotel
65ac468b7672c3f8efe36bfe,5,3,Hotel Newton
65ac468b7672c3f8efe37640,5,4,Sheraton Tribeca New York Hotel
65ac468b7672c3f8efe3770b,4,3,Hotel Newton
65ac468b7672c3f8efe3777f,4,4.5,W New York - Downtown
65ac468b7672c3f8efe3784b,3,,The Hotel at Times Square
65ac468b7672c3f8efe37966,4,4,Sheraton Tribeca New York Hotel
65ac468b7672c3f8efe3796b,5,3.5,Courtyard New York Manhattan/Fifth Avenue
65ac468c7672c3f8efe37b0d,3,4.5,W New York - Downtown
65ac468c7672c3f8efe37b38,1,4,Grand Hyatt New York
65ac468c7672c3f8efe37bc1,1,4,Grand Hyatt New York
65ac468c7672c3f8efe37bce,5,3,Hotel Newton
65ac468c7672c3f8efe37cbf,5,2,Hotel 17
65ac468c7672c3f8efe37dd0,4,5,ONE UN New York
65ac468c7672c3f8efe38117,4,3,Murray Hill East Suites
65ac468c7672c3f8efe38749,1,4,Sheraton Tribeca New York Hotel
65ac468c7672c3f8efe3885f,1,4,Hilton New York
65ac468c7672c3f8efe38896,3,3.5,Four Points by Sheraton Midtown - Times Square
65ac468c7672c3f8efe39044,4,2,Hotel 31
65ac468c7672c3f8efe390f8,5,4,Grand Hyatt New York
65ac468c7672c3f8efe39451,3,3.5,Four Points by Sheraton Midtown - Times Square
65ac468c7672c3f8efe395f4,4,2,Hotel 31
65ac468c7672c3f8efe3962e,3,2,Hotel 31
65ac468c7672c3f8efe39889,4,3.5,Four Points by Sheraton Midtown - Times Square
65ac468c7672c3f8efe39ae8,4,,Seafarers & International House
65ac468d7672c3f8efe39e76,3,3,Fairfield Inn & Suites New York Manhattan / Fifth Avenue
65ac468d7672c3f8efe39e8b,5,4,Grand Hyatt New York
65ac468d7672c3f8efe39f34,4,3,Hilton Garden Inn New York - Chelsea
65ac468d7672c3f8efe3a2bf,5,3.5,Room Mate Grace
65ac468d7672c3f8efe3a5ad,4,3.5,"Club Quarters, opposite Rockefeller Center"
65ac468d7672c3f8efe3ab36,4,4,Hilton New York
65ac468d7672c3f8efe3ad60,4,4,Grand Hyatt New York
65ac468d7672c3f8efe3af6b,3,3.5,Room Mate Grace
65ac468d7672c3f8efe3b019,4,4,The Kimberly Hotel
65ac468d7672c3f8efe3b076,5,3.5,Four Points by Sheraton Midtown - Times Square
