_id,ratings.overall,offeringDetails[0].hotel_class,offeringDetails[0].name
65ac468d7672c3f8efe3b212,3,3.5,Four Points by Sheraton Manhattan SoHo Village
65ac468d7672c3f8efe3b2d7,1,,The Standard High Line
65ac468d7672c3f8efe3b357,4,4,Grand Hyatt New York
65ac468d7672c3f8efe3b50b,3,4,Hilton New York
65ac468d7672c3f8efe3b6e7,3,3.5,Radisson Martinique on Broadway
65ac468d7672c3f8efe3b9ca,3,4,Hilton New York
65ac468d7672c3f8efe3be0c,5,3,The MAve
65ac468d7672c3f8efe3beeb,5,3,Eastgate Tower
65ac468d7672c3f8efe3c00b,4,3,Eastgate Tower
65ac468d7672c3f8efe3c092,1,4,Grand Hyatt New York
65ac468d7672c3f8efe3c0d3,4,3,The MAve
65ac468d7672c3f8efe3c1c8,5,4,Kitano New York
65ac468d7672c3f8efe3c28a,4,3,Pod 51
65ac468e7672c3f8efe3c52a,3,3,Eastgate Tower
65ac468e7672c3f8efe3c664,4,4,"Carlton Hotel, Autograph Collection"
65ac468e7672c3f8efe3c8d6,4,4,Grand Hyatt New York
65ac468e7672c3f8efe3c8eb,4,2,Comfort Inn Times Square West
65ac468e7672c3f8efe3cccd,4,4,The Roger
65ac468e7672c3f8efe3ccec,2,4,"Carlton Hotel, Autograph Collection"
65ac468e7672c3f8efe3cdb1,3,4,Avalon Hotel
65ac468e7672c3f8efe3cdee,4,3,Pod 51
65ac468e7672c3f8efe3cee5,1,3.5,Radisson Martinique on Broadway
65ac468e7672c3f8efe3d0f0,4,4.5,W New York - Union Square
65ac468e7672c3f8efe3d100,4,3,"nyma, the New York Manhattan Hotel"
65ac468e7672c3f8efe3d1da,4,3.5,Novotel New York Times Square
65ac468e7672c3f8efe3d58c,3,3.5,Radisson Martinique on Broadway
65ac468e7672c3f8efe3d6ac,3,4,Hilton New York
65ac468e7672c3f8efe3d88c,4,3,Pod 51
65ac468e7672c3f8efe3dab3,4,4,Hilton New York
65ac468e7672c3f8efe3dab8,4,3,Pod 51
65ac468e7672c3f8efe3dc85,4,4,Renaissance New York Hotel 57
65ac468e7672c3f8efe3df93,4,3,"nyma, the New York Manhattan Hotel"
65ac468e7672c3f8efe3e2d8,3,2,Comfort Inn Manhattan
65ac468e7672c3f8efe3e5e0,3,4,Millenium Hilton
65ac468e7672c3f8efe3e813,4,4,Millenium Hilton
65ac468e7672c3f8efe3e9f0,4,4.5,Waldorf Astoria New York
65ac468f7672c3f8efe3ec4e,4,4.5,Waldorf Astoria New York
65ac468f7672c3f8efe3ecf9,2,4.5,Waldorf Astoria New York
65ac468f7672c3f8efe3ee4e,2,4,Millenium Hilton
65ac468f7672c3f8efe3ef6d,4,4,Millenium Hilton
65ac468f7672c3f8efe3f1a9,3,2,Comfort Inn Manhattan
65ac468f7672c3f8efe3f477,4,2,Comfort Inn Manhattan
65ac468f7672c3f8efe3f690,4,2,Comfort Inn Manhattan
65ac468f7672c3f8efe3f712,4,3,Pod 51
65ac468f7672c3f8efe3f962,4,4.5,JW Marriott Essex House New York
65ac468f7672c3f8efe3fc51,5,3,The Wall Street Inn
65ac468f7672c3f8efe40116,4,4,"The Standard, East Village"
65ac468f7672c3f8efe405f7,5,4,"The Standard, East Village"
65ac468f7672c3f8efe408d0,3,4.5,Waldorf Astoria New York
65ac46907672c3f8efe40b0d,5,4.5,Dream Downtown
65ac46907672c3f8efe40b7a,5,4,"The Standard, East Village"
65ac46907672c3f8efe40cc9,4,3,"nyma, the New York Manhattan Hotel"
65ac46907672c3f8efe41225,1,3,Park South Hotel
65ac46907672c3f8efe4156a,3,4,Hilton New York Fashion District
65ac46907672c3f8efe41890,4,3.5,Novotel New York Times Square
65ac46907672c3f8efe4189a,4,4,Millenium Hilton
65ac46907672c3f8efe41c8e,3,2,Broadway at Times Square Hotel
65ac46907672c3f8efe41d8c,4,3.5,Novotel New York Times Square
65ac46907672c3f8efe41eba,4,3,Holiday Inn Express New York City Times Square
65ac46907672c3f8efe41fa1,4,4,Millenium Hilton
65ac46907672c3f8efe4222c,4,3.5,Novotel New York Times Square
65ac46907672c3f8efe42355,3,4.5,Waldorf Astoria New York
65ac46907672c3f8efe423d6,5,4,Club Quarters World Trade Center
65ac46907672c3f8efe43098,4,3,Pod 51
65ac46917672c3f8efe432ee,5,2,Broadway at Times Square Hotel
65ac46917672c3f8efe43881,4,4,The New Yorker Hotel
65ac46917672c3f8efe43b02,2,4.5,InterContinental New York Times Square
65ac46917672c3f8efe43b8d,5,3,Pod 51
65ac46917672c3f8efe43e51,4,3.5,Courtyard by Marriott New York Manhattan / Midtown East
65ac46917672c3f8efe43fc9,3,4.5,Waldorf Astoria New York
65ac46917672c3f8efe44022,3,4.5,Sofitel New York
65ac46917672c3f8efe44090,5,4.5,Sofitel New York
65ac46917672c3f8efe440a4,3,4.5,InterContinental New York Times Square
65ac46917672c3f8efe440ce,4,4,Affinia 50
65ac46917672c3f8efe44199,4,3.5,The Belvedere
65ac46917672c3f8efe44253,4,4,InterContinental New York Barclay
65ac46917672c3f8efe44736,4,3,Pod 51
65ac46917672c3f8efe4495b,1,3,Pod 51
65ac46917672c3f8efe449ff,4,4.5,InterContinental New York Times Square
65ac46917672c3f8efe44e59,5,4.5,Sofitel New York
65ac46917672c3f8efe44fa3,3,4,InterContinental New York Barclay
65ac46917672c3f8efe45643,4,3,Residence Inn by Marriott Times Square New York
65ac46927672c3f8efe45c9a,3,3,Residence Inn by Marriott Times Square New York
65ac46927672c3f8efe45d3f,5,3,Pod 51
65ac46927672c3f8efe45f1f,5,3,Pod 51
65ac46927672c3f8efe462d6,4,4,Affinia Shelburne
65ac46927672c3f8efe4660c,4,3,Holiday Inn Express New York City Times Square
65ac46927672c3f8efe4671b,3,4,Affinia 50
65ac46927672c3f8efe469e7,4,3,Holiday Inn Express New York City Times Square
65ac46927672c3f8efe46a43,4,4,The New Yorker Hotel
65ac46927672c3f8efe46d2f,5,4,Affinia 50
65ac46927672c3f8efe47143,5,4,Affinia 50
65ac46927672c3f8efe471f2,5,3.5,Affinia Manhattan
65ac46927672c3f8efe47364,4,4,The New Yorker Hotel
65ac46927672c3f8efe473b9,3,3,Holiday Inn Express New York City Times Square
65ac46927672c3f8efe474a1,4,4,Hotel Mela
65ac46927672c3f8efe4791d,4,3.5,Affinia Manhattan
65ac46927672c3f8efe47926,5,4,Hotel Mela
65ac46927672c3f8efe47da7,4,4,InterContinental New York Barclay
65ac46927672c3f8efe48000,5,4.5,Sofitel New York
65ac46937672c3f8efe48123,5,3.5,Courtyard by Marriott New York Manhattan / Times Square South
65ac46937672c3f8efe484c1,5,3.5,The Belvedere
65ac46937672c3f8efe4873b,4,4,"Hotel Indigo New York City, Chelsea"
65ac46937672c3f8efe49180,4,4,The Westin New York at Times Square
65ac46937672c3f8efe4989d,4,4,Hotel Mela
65ac46937672c3f8efe49ab5,4,3,Ace Hotel NYC
65ac46937672c3f8efe49bd5,5,3,Ace Hotel NYC
65ac46937672c3f8efe49c3f,1,3,Wingate by Wyndham Manhattan Midtown
65ac46937672c3f8efe49c6a,5,5,AKA Sutton Place
65ac46937672c3f8efe49db4,4,3,BEST WESTERN Bowery Hanbee Hotel
65ac46937672c3f8efe4a147,5,4,Night Hotel
65ac46937672c3f8efe4a4fc,4,3,Wingate by Wyndham Manhattan Midtown
65ac46937672c3f8efe4a598,5,3,Wingate by Wyndham Manhattan Midtown
65ac46947672c3f8efe4a7fa,3,4,The Westin New York at Times Square
65ac46947672c3f8efe4aa6b,4,3,Ace Hotel NYC
65ac46947672c3f8efe4b37e,5,4,70 park avenue hotel - a Kimpton Hotel
65ac46947672c3f8efe4b566,5,4,The Westin New York at Times Square
65ac46947672c3f8efe4bcb1,4,4,New York Marriott Marquis
65ac46947672c3f8efe4c389,4,3.5,Affinia Manhattan
65ac46947672c3f8efe4c597,5,3,Hampton Inn Manhattan-SoHo
65ac46947672c3f8efe4c5ea,3,4,Crowne Plaza Times Square Manhattan
65ac46947672c3f8efe4c758,4,3,Salisbury Hotel
65ac46957672c3f8efe4cb55,3,4,Hyatt 48 Lex
65ac46957672c3f8efe4cb7d,5,4,Hyatt 48 Lex
65ac46957672c3f8efe4cc6e,5,4.5,W New York - Times Square
65ac46957672c3f8efe4d69e,4,5,Gramercy Park Hotel
65ac46957672c3f8efe4d774,5,,Smyth Hotel - A Thompson Hotel
65ac46957672c3f8efe4d956,3,4.5,Royalton New York
65ac46957672c3f8efe4dd9e,4,3,Hotel Metro
65ac46957672c3f8efe4dfbe,4,5,"Mandarin Oriental, New York"
65ac46957672c3f8efe4e123,4,5,The Peninsula New York
65ac46957672c3f8efe4e26e,3,5,"Mandarin Oriental, New York"
65ac46957672c3f8efe4e2ef,4,5,Ritz-Carlton Battery Park
65ac46957672c3f8efe4e46e,2,4,The Westin New York at Times Square
65ac46957672c3f8efe4e6b4,5,4,The Westin New York at Times Square
65ac46957672c3f8efe4e902,5,3,Hotel Metro
65ac46967672c3f8efe4f44a,4,4,New York Marriott Marquis
65ac46967672c3f8efe4f6b6,4,4.5,Royalton New York
65ac46967672c3f8efe4fb83,4,4,Crowne Plaza Times Square Manhattan
65ac46967672c3f8efe4fec4,4,3,Hampton Inn Manhattan Chelsea
65ac46967672c3f8efe50189,3,4.5,W New York - Times Square
65ac46967672c3f8efe507a9,5,3.5,Staybridge Suites Times Square - New York City
65ac46967672c3f8efe5110c,2,4.5,W New York - Times Square
65ac46967672c3f8efe511e0,5,3.5,YOTEL New York at Times Square West
65ac46977672c3f8efe516a5,4,4,Affinia Dumont
65ac46977672c3f8efe51750,3,4,Hotel Chandler
65ac46977672c3f8efe51928,4,4,Affinia Dumont
65ac46977672c3f8efe51c36,5,4.5,W New York - Times Square
65ac46977672c3f8efe51cda,5,5,The St. Regis New York
65ac46977672c3f8efe51ec0,2,4.5,W New York - Times Square
65ac46977672c3f8efe5201b,4,3.5,Hilton Garden Inn Times Square
65ac46977672c3f8efe52063,4,4,The Muse Hotel New York
65ac46977672c3f8efe5208c,4,4.5,W New York - Times Square
65ac46977672c3f8efe520dd,4,4,New York Marriott Marquis
65ac46977672c3f8efe520f2,1,4,The Michelangelo Hotel
65ac46977672c3f8efe520f8,4,4,New York Marriott Marquis
65ac46977672c3f8efe52175,4,4,New York Marriott Marquis
65ac46977672c3f8efe5217b,2,4,The Michelangelo Hotel
65ac46977672c3f8efe5247f,2,4,The Muse Hotel New York
65ac46977672c3f8efe52507,5,5,The St. Regis New York
65ac46977672c3f8efe5254f,5,4.5,The New York Palace Hotel
65ac46977672c3f8efe52c8b,5,5,The St. Regis New York
65ac46977672c3f8efe52cd7,5,4.5,The New York Palace Hotel
65ac46977672c3f8efe52d5c,5,4,The Michelangelo Hotel
65ac46977672c3f8efe52db6,4,3.5,Staybridge Suites Times Square - New York City
65ac46977672c3f8efe52e43,5,3.5,Staybridge Suites Times Square - New York City
65ac46977672c3f8efe52fd5,4,4.5,Omni Berkshire Place
65ac46977672c3f8efe53480,4,4,Affinia Dumont
65ac46977672c3f8efe53724,4,3,The Maritime Hotel
65ac46977672c3f8efe53ab6,4,3.5,Staybridge Suites Times Square - New York City
65ac46987672c3f8efe53da0,1,4,New York Marriott Marquis
65ac46987672c3f8efe54328,5,4,New York Marriott Marquis
65ac46987672c3f8efe54933,5,3.5,Staybridge Suites Times Square - New York City
65ac46987672c3f8efe554b1,4,4.5,Omni Berkshire Place
65ac46987672c3f8efe55884,2,3.5,YOTEL New York at Times Square West
65ac46987672c3f8efe55c22,3,3.5,Hilton Garden Inn Times Square
65ac46987672c3f8efe55df2,5,4.5,The New York Palace Hotel
65ac46997672c3f8efe5639b,5,4,The Jewel Facing Rockefeller Center
65ac46997672c3f8efe5649d,5,4,Hilton Times Square
65ac46997672c3f8efe56570,4,3.5,YOTEL New York at Times Square West
65ac46997672c3f8efe565f6,5,4,Morgans Hotel
65ac46997672c3f8efe5676b,4,3.5,YOTEL New York at Times Square West
65ac46997672c3f8efe56834,4,4,Hilton Times Square
65ac46997672c3f8efe56c77,5,4,The Jewel Facing Rockefeller Center
65ac46997672c3f8efe56fab,4,3,The Hampton Inn Times Square North
65ac46997672c3f8efe57270,5,5,Trump International Hotel and Tower
65ac46997672c3f8efe57489,4,4,Hilton Times Square
65ac46997672c3f8efe574e8,3,3,Hilton Garden Inn New York West 35th
65ac46997672c3f8efe575e4,4,4,Hilton Times Square
65ac46997672c3f8efe57657,5,4.5,The New York Palace Hotel
65ac46997672c3f8efe578ea,5,5,The London NYC
65ac46997672c3f8efe57a7a,3,3,BEST WESTERN PLUS Hospitality House
65ac46997672c3f8efe57d4f,4,3,The Hampton Inn Times Square North
65ac469a7672c3f8efe58086,3,5,The Surrey
65ac469a7672c3f8efe586a2,4,4,Doubletree Guest Suites Times Square
65ac469a7672c3f8efe58a42,5,5,The London NYC
65ac469a7672c3f8efe58b12,2,4,Sanctuary Hotel New York
65ac469a7672c3f8efe59318,5,5,The London NYC
65ac469a7672c3f8efe593d0,3,4,Hilton Times Square
65ac469c7672c3f8efe5d4f0,5,5,The London NYC
65ac469c7672c3f8efe5db3e,5,4,Doubletree Guest Suites Times Square
65ac469c7672c3f8efe5dfc4,5,4,Doubletree Guest Suites Times Square
65ac469d7672c3f8efe5f20f,5,4,Doubletree Guest Suites Times Square
65ac469d7672c3f8efe5fddb,4,4,Casablanca Hotel Times Square
65ac469f7672c3f8efe6509a,5,3,Hilton Garden Inn New York West 35th
65ac46a77672c3f8efe77d87,5,4,The Bryant Park Hotel
65ac46a77672c3f8efe77fdf,4,5,Trump SoHo New York
65ac46a77672c3f8efe78153,5,,The French Quarters Guest Apartments
65ac46a77672c3f8efe78749,5,4,The Pearl Hotel
65ac46a87672c3f8efe78e11,5,4,Andaz Wall Street
65ac46a87672c3f8efe791b0,5,3.5,The Nolitan Hotel
65ac46a87672c3f8efe79471,5,3.5,The Nolitan Hotel
65ac46a87672c3f8efe794b8,4,3.5,The Nolitan Hotel
65ac46a87672c3f8efe79ad9,5,4,Andaz Wall Street
65ac46a87672c3f8efe7a990,5,4,Andaz Wall Street
65ac46a97672c3f8efe7b102,5,3.5,Distrikt Hotel
65ac46a97672c3f8efe7c544,5,5,Trump SoHo New York
65ac46a97672c3f8efe7c66e,5,3.5,Distrikt Hotel
65ac46aa7672c3f8efe7d5d6,5,3.5,Distrikt Hotel
65ac46ab7672c3f8efe7fd79,4,4,Library Hotel
65ac46ab7672c3f8efe7fe39,4,4,Library Hotel
65ac46b37672c3f8efe933cc,4,4,Library Hotel
65ac46b47672c3f8efe93bc1,5,4,Hotel Elysee
65ac46b47672c3f8efe94fb8,5,4,Library Hotel
65ac46b47672c3f8efe95212,5,,Chelsea Pines Inn
65ac46b57672c3f8efe95c68,4,4,Library Hotel
65ac46b57672c3f8efe977be,4,4,Library Hotel
65ac46b77672c3f8efe9b62c,5,4,Hotel Giraffe
